Charset,UTF-8
__system_settings_version__,2
Char9.ratio.x,0.748958333
Char9.ratio.y,0.944444444
Char9.ratio.devid,Z1g/qX4t03xfxkC0GwGPGw==
balloon,C:\Users\tinyt\OneDrive\Documents\SSP\balloon\LucyBalloon\
inputbox.left,1420
scriptbox.left,961
shiori.debugnotify,0
Char0.ratio.x,0.896354167
Char0.ratio.devid,Z1g/qX4t03xfxkC0GwGPGw==
Char0.ratio.y,0.944444444
Char.VirtualDesktop,32c9c897-3de8-4f6a-8302-c7164f1f6923
Char1.ratio.devid,Z1g/qX4t03xfxkC0GwGPGw==
scriptbox.top,763
shell,shell\master\
FirstBoot,booted
Char1.ratio.x,0.701041667
Char1.ratio.y,0.944444444
shell.ischanged.2,1
inputbox.top,511
update.lastexec,835141688
__system_written_flag_do_not_remove__,written
